feudal_contract;Noble Levies;;;;;;;;;;;;;x,,,,
feudal_contract_desc;Noble Levy Laws control the proportion of their levies that vassal lords nominally have to provide their liege.;;;;;;;;;;;;;x,,,,
feudal_contract_0;Minimal Noble Levies;Troupes féodales - Minimum;Minimale feudale Wehrpflichtige;;Leva Noble mínima;;;;;;;;;x,,,,
city_tax_3_desc;The Mayors are expected to make a large financial contribution to the greater good of the realm. ;Les bourgeois doivent apporter une très lourde contribution financière pour le bien du Royaume. ;Die Bürger müssen für das allgemeine Wohl des Reichs einen großen finanziellen Beitrag leisten.;;Se espera que los burgueses realicen una gran contribución financiera por el bien del reino.;;;;;;;;;x,,,,
temple_contract;Palace Levies;Troupes de l’Église;Kirchenwehrpflichtige;;Levas de iglesia;;;;;;;;;x,,,,
temple_contract_desc;These laws control the size of the levies that vassal pontiffs are formally obliged to provide their secular liege.;Ces lois déterminent les effectifs militaires que les vassaux ecclésiastiques sont tenus de mettre à la disposition de leur suzerain séculaire.;Diese Gesetze regeln die Größe der Wehrpflichtigenkontingente, die kirchliche Vasallen formell ihrem säkularen Lehnsherrn zur Verfügung stellen müssen.;;Estas leyes controlan el tamaño de las levas que los pontífices vasallos están obligados a proporcionar al señor seglar.;;;;;;;;;x,,,
temple_contract_0;Minimal Palace Levies;Troupes de l’Église – Minimum;Minimale Kirchenwehrpflichtige;;Leva de iglesia mínima;;;;;;;;;x,,,,
temple_contract_0_option;Min;Minime;Min;;Mín.;;;;;;;;;x,,,,
temple_contract_0_desc;The Marquises are expected to provide a small amount of troops for the defense of the realm.;Les princes-évêques sont tenus mettre à disposition un petit pourcentage de troupes pour la défense du Royaume.;Die Fürstbischöfe müssen einen kleinen Teil der Truppen zur Verteidigung des Reichs stellen.;;Se espera que los príncipes-obispos proporcionen una pequeña cantidad de tropas para la defensa del reino.;;;;;;;;;x,,,,
temple_contract_1;Normal Palace Levies;Troupes de l’Église – Normales;Normale Kirchenwehrpflichtige;;Leva de iglesia mediana;;;;;;;;;x,,,,
temple_contract_1_option;Normal;Normales;Normal;;Mediana;;;;;;;;;x,,,,
temple_contract_1_desc;The Marquisates are expected to provide a moderate amount of troops for the defense of the realm.;Les princes-évêques sont tenus de mettre à disposition un pourcentage raisonnable de troupes pour la défense du Royaume.;Die Fürstbischöfe müssen einen moderaten Teil der Truppen zur Verteidigung des Reichs stellen.;;Se espera que los príncipes-obispos proporcionen una cantidad moderada de tropas para la defensa del reino.;;;;;;;;;x,,,,
temple_contract_2;Large Palace Levies;Troupes de l’Église - Importantes;Große Kirchenwehrpflichtige;;Leva de iglesia numerosa;;;;;;;;;x,,,,
temple_contract_2_option;Large;Moyens;Groß;;Numerosa;;;;;;;;;x,,,,
temple_contract_2_desc;The Marquisates are expected to provide a substantial amount of troops for the defense of the realm. ;Les princes-évêques sont tenus de mettre à disposition un pourcentage important de troupes pour la défense du Royaume. ;Die Fürstbischöfe müssen einen erheblichen Teil der Truppen zur Verteidigung des Reichs stellen.;;Se espera que los príncipes-obispos proporcionen una cantidad sustanciosa de tropas para la defensa del reino..;;;;;;;;;x,,,,
temple_contract_3;Maximum Palace Levies;Troupes de l’Église - Maximum;Maximale Kirchenwehrpflichtige;;Leva de iglesia máxima;;;;;;;;;x,,,,
temple_contract_3_option;Max;Max;Max;;Máx.;;;;;;;;;x,,,,
temple_contract_3_desc;The Marquisates are expected to provide a large amount of troops for the defense of the realm. ;Les princes-évêques sont tenus de mettre à disposition un important pourcentage de troupes pour la défense du Royaume. ;Die Fürstbischöfe müssen einen großen Teil der Truppen zur Verteidigung des Reichs stellen.;;Se espera que los príncipes-obispos proporcionen una gran cantidad de tropas para la defensa del reino..;;;;;;;;;x,,,,
temple_tax;Palace Taxation;Impôts de l’Église;Kirchenbesteuerung;;Impuesto de iglesia;;;;;;;;;x,,,,
temple_tax_desc;Palace vassals nominally provide their secular liege with a significant tithe - unless they like the head of their religion better!;Les vassaux ecclésiastiques sont tenus de verser à leur suzerain séculaire une dîme non négligeable, sauf s’ils préfèrent leur chef de leur religion !;Kirchenvasallen zahlen ihrem säkularen Lehnsherrn beträchtliche Zehnten - es sei denn, sie mögen das Oberhaupt ihrer Religion mehr!;;En teoría, los vasallos de la Iglesia proporcionan a su señor seglar un diezmo significativo, ¡a no ser que prefieran a su líder espiritual!;;;;;;;;;x
temple_tax_0;No Palace Tax;Aucun impôt de l’Église;Keine Kirchensteuer;;Sin impuesto de iglesia;;;;;;;;;x,,,,
#temple_tax_0_option;Min;Min;Min;;Mín.;;;;;;;;;x,,,,
temple_tax_0_desc;Landed Priests are exempt from taxes.;Les prêtres terriens sont exonérés d’impôts.;Geistliche mit Landbesitz sind von der Kirchensteuer befreit.;;Los sacerdotes hacendados están exentos de impuestos.;;;;;;;;;x,,,,
temple_tax_1;Minimal Palace Tax;Impôts de l’Église - Minimum;Minimale Kirchensteuer;;Impuesto de iglesia mínimo;;;;;;;;;x,,,,
temple_tax_1_option;Min;Min;Min;;Mín.;;;;;;;;;x,,,,
temple_tax_1_desc;Landed Priests are expected to make a small financial contribution to the greater good of the realm.;Les prêtres terriens doivent apporter une petite contribution financière pour le bien du Royaume.;Geistliche mit Landbesitz müssen für das allgemeine Wohl des Reichs einen geringen finanziellen Beitrag leisten.;;Se espera que los sacerdotes hacendados realicen una pequeña contribución financiera por el bien del reino.;;;;;;;;;x,,,,
temple_tax_2;Medium Palace Tax;Impôts de l’Église – Moyens;Moderate Kirchensteuer;;Impuesto de iglesia moderado;;;;;;;;;x,,,,
temple_tax_2_option;Medium;Moyens;Moderat;;Moderado;;;;;;;;;x,,,,
temple_tax_2_desc;Landed Priests are expected to make a moderate financial contribution to the greater good of the realm.;Les prêtres terriens doivent apporter une contribution financière moyenne pour le bien du Royaume.;Geistliche mit Landbesitz müssen für das allgemeine Wohl des Reichs einen moderaten finanziellen Beitrag leisten.;;Se espera que los sacerdotes hacendados realicen una pequeña contribución financiera por el bien del reino.;;;;;;;;;x,,,,
temple_tax_3;Large Palace Tax;Impôts de l’Église – Importants;Hohe Kirchensteuer;;Impuesto de iglesia alto;;;;;;;;;x,,,,
temple_tax_3_option;Large;Elevés;Hoch;;Alto;;;;;;;;;x,,,,
temple_tax_3_desc;Landed Priests are expected to make a substantial financial contribution to the greater good of the realm. ;Les prêtres terriens doivent apporter une importante contribution financière pour le bien du Royaume. ;Geistliche mit Landbesitz müssen für das allgemeine Wohl des Reichs einen erheblichen finanziellen Beitrag leisten.;;Se espera que los sacerdotes hacendados realicen una contribución financiera sustanciosa por el bien del reino.;;;;;;;;;x,,,,
investiture_law;Imperial Influence;;;;;;;;;;;;;x,,,,
investiture_law_desc;This law determines who rules the empire. The Emperor? Or the bureaucracy?;;;;;;;;;;;;;x,,,,
investiture_law_0;Imperial Law;;;;;;;;;;;;;x,,,,
investiture_law_0_option;Imperial;;;;;;;;;;;;;x,,,,
investiture_law_0_desc;Only the Emperor may appoint Marquisates within the Realm. This will give the Crown a §G50%§! Piety cost discount when requesting special imperial actions, like Divorce and Excommunication.;;;;;;;;;;;;;x,,,
investiture_law_1;Bureaucratic Law;;;;;;;;;;;;;x,,,,
investiture_law_1_option;Warlords;;;;;;;;;;;;;x,,,,
investiture_law_1_desc;Marquisates within the kingdom can be appointed by warlords, and will be more loyal to their liege. The Emperor will not be pleased.;;;;;;;;;;;;;x,,,
#Tax Levy,,,,
tax_levy_law_feudal;Noble;Noble;Adlige;;Noble;;;;;;;;;x,,,,
tax_levy_law_feudal_desc;Noble Obligation Laws;Lois d'obligations de noble;Pflichten des Adels;;Leyes de la obligación de la nobleza;;;;;;;;;x,,,,
tax_levy_law_feudal_0;Heavily Tax Focused Noble Obligations;Obligations de nobles avec fort accent sur les impôts;Pflichten des Adels: deutlich auf Steuern fokussiert;;Obligaciones nobles profundamente centradas en los impuestos;;;;;;;;;x,,,,
tax_levy_law_feudal_0_desc;This law governs how much tax and levies the gentry in the realm are obliged to contribute. The gentry tend to favor paying taxes over making troops available for their liege.;Cette loi détermine de combien d'impôts et de levées la bourgeoisie du royaume est obligée de s'acquitter. La bourgeoisie a tendance à favoriser le paiement d'impôts plutôt que la levée de troupes pour son seigneur.;Das Gesetz reguliert, wie viele Steuern und Truppen die Oberschicht zu liefern hat. Die Oberschicht zieht es vor, dem Lehnsherrn Geld statt Truppen zu liefern.;;Esta ley determina con cuántos impuestos y levas está obligada a contribuir la nobleza del reino. La nobleza tiende a favorecer el pago de impuestos frente a poner disponibles para su señor.;;;;;;;;;x,,
tax_levy_law_feudal_1;Tax Focused Noble Obligations;Obligations de nobles avec accent sur les impôts;Pflichten des Adels: auf Steuern fokussiert;;Obligaciones nobles centradas en los impuestos;;;;;;;;;x,,,,
tax_levy_law_feudal_1_desc;This law governs how much tax and levies the gentry in the realm are obliged to contribute. The gentry tend to favor paying taxes over making troops available for their liege.;Cette loi détermine de combien d'impôts et de levées la bourgeoisie du royaume est obligée de s'acquitter. La bourgeoisie a tendance à favoriser le paiement d'impôts plutôt que la levée de troupes pour son seigneur.;Das Gesetz reguliert, wie viele Steuern und Truppen die Oberschicht zu liefern hat. Die Oberschicht zieht es vor, dem Lehnsherrn Geld statt Truppen zu liefern.;;Esta ley determina con cuántos impuestos y levas está obligada a contribuir la nobleza del reino. La nobleza tiende a favorecer el pago de impuestos frente a poner disponibles para su señor.;;;;;;;;;x,,
tax_levy_law_feudal_2;Slightly Tax Focused Noble Obligations;Obligations de nobles avec faible accent sur les impôts;Pflichten des Adels: leicht auf Steuern fokussiert;;Obligaciones nobles ligeramente centradas en los impuestos;;;;;;;;;x,,,,
tax_levy_law_feudal_2_desc;This law governs how much tax and levies the gentry in the realm are obliged to contribute. The gentry tend to favor paying taxes over making troops available for their liege.;Cette loi détermine de combien d'impôts et de levées la bourgeoisie du royaume est obligée de s'acquitter. La bourgeoisie a tendance à favoriser le paiement d'impôts plutôt que la levée de troupes pour son seigneur.;Das Gesetz reguliert, wie viele Steuern und Truppen die Oberschicht zu liefern hat. Die Oberschicht zieht es vor, dem Lehnsherrn Geld statt Truppen zu liefern.;;Esta ley determina con cuántos impuestos y levas está obligada a contribuir la nobleza del reino. La nobleza tiende a favorecer el pago de impuestos frente a poner disponibles para su señor.;;;;;;;;;x,,
tax_levy_law_feudal_3;Tax Shifted Noble Obligations;Obligations de nobles avec plus d'impôts;Pflichten des Adels: tendenziell mehr Steuern;;Obligaciones nobles favorables a los impuestos;;;;;;;;;x,,,,
tax_levy_law_feudal_3_desc;This law governs how much tax and levies the gentry in the realm are obliged to contribute. The gentry tend to favor paying taxes over making troops available for their liege.;Cette loi détermine de combien d'impôts et de levées la bourgeoisie du royaume est obligée de s'acquitter. La bourgeoisie a tendance à favoriser le paiement d'impôts plutôt que la levée de troupes pour son seigneur.;Das Gesetz reguliert, wie viele Steuern und Truppen die Oberschicht zu liefern hat. Die Oberschicht zieht es vor, dem Lehnsherrn Geld statt Truppen zu liefern.;;Esta ley determina con cuántos impuestos y levas está obligada a contribuir la nobleza del reino. La nobleza tiende a favorecer el pago de impuestos frente a poner disponibles para su señor.;;;;;;;;;x,,
tax_levy_law_feudal_4;Balanced Noble Obligations;Obligations de nobles équilibrées;Pflichten des Adels: ausgeglichen;;Obligaciones noble equilibradas;;;;;;;;;x,,,,
tax_levy_law_feudal_4_desc;This law governs how much tax and levies the gentry in the realm are obliged to contribute. The gentry tend to favor paying taxes over making troops available for their liege.;Cette loi détermine de combien d'impôts et de levées la bourgeoisie du royaume est obligée de s'acquitter. La bourgeoisie a tendance à favoriser le paiement d'impôts plutôt que la levée de troupes pour son seigneur.;Das Gesetz reguliert, wie viele Steuern und Truppen die Oberschicht zu liefern hat. Die Oberschicht zieht es vor, dem Lehnsherrn Geld statt Truppen zu liefern.;;Esta ley determina con cuántos impuestos y levas está obligada a contribuir la nobleza del reino. La nobleza tiende a favorecer el pago de impuestos frente a poner disponibles para su señor.;;;;;;;;;x,,
tax_levy_law_feudal_5;Levy Shifted Noble Obligations;Obligations de nobles avec plus de levée;Pflichten des Adels: tendenziell mehr Truppen;;Obligaciones nobles favorables a las levas;;;;;;;;;x,,,,
tax_levy_law_feudal_5_desc;This law governs how much tax and levies the gentry in the realm are obliged to contribute. The gentry tend to favor paying taxes over making troops available for their liege.;Cette loi détermine de combien d'impôts et de levées la bourgeoisie du royaume est obligée de s'acquitter. La bourgeoisie a tendance à favoriser le paiement d'impôts plutôt que la levée de troupes pour son seigneur.;Das Gesetz reguliert, wie viele Steuern und Truppen die Oberschicht zu liefern hat. Die Oberschicht zieht es vor, dem Lehnsherrn Geld statt Truppen zu liefern.;;Esta ley determina con cuántos impuestos y levas está obligada a contribuir la nobleza del reino. La nobleza tiende a favorecer el pago de impuestos frente a poner disponibles para su señor.;;;;;;;;;x,,
tax_levy_law_feudal_6;Slightly Levy Focused Noble Obligations;Obligations de nobles avec faible accent sur la levée;Pflichten des Adels: leicht auf Truppen fokussiert;;Obligaciones nobles ligeramente centradas en las levas;;;;;;;;;x,,,,
tax_levy_law_feudal_6_desc;This law governs how much tax and levies the gentry in the realm are obliged to contribute. The gentry tend to favor paying taxes over making troops available for their liege.;Cette loi détermine de combien d'impôts et de levées la bourgeoisie du royaume est obligée de s'acquitter. La bourgeoisie a tendance à favoriser le paiement d'impôts plutôt que la levée de troupes pour son seigneur.;Das Gesetz reguliert, wie viele Steuern und Truppen die Oberschicht zu liefern hat. Die Oberschicht zieht es vor, dem Lehnsherrn Geld statt Truppen zu liefern.;;Esta ley determina con cuántos impuestos y levas está obligada a contribuir la nobleza del reino. La nobleza tiende a favorecer el pago de impuestos frente a poner disponibles para su señor.;;;;;;;;;x,,
tax_levy_law_feudal_7;Levy Focused Noble Obligations;Obligations de nobles avec accent sur la levée;Pflichten des Adels: auf Truppen fokussiert;;Obligaciones nobles centradas en las levas;;;;;;;;;x,,,,
tax_levy_law_feudal_7_desc;This law governs how much tax and levies the gentry in the realm are obliged to contribute. The gentry tend to favor paying taxes over making troops available for their liege.;Cette loi détermine de combien d'impôts et de levées la bourgeoisie du royaume est obligée de s'acquitter. La bourgeoisie a tendance à favoriser le paiement d'impôts plutôt que la levée de troupes pour son seigneur.;Das Gesetz reguliert, wie viele Steuern und Truppen die Oberschicht zu liefern hat. Die Oberschicht zieht es vor, dem Lehnsherrn Geld statt Truppen zu liefern.;;Esta ley determina con cuántos impuestos y levas está obligada a contribuir la nobleza del reino. La nobleza tiende a favorecer el pago de impuestos frente a poner disponibles para su señor.;;;;;;;;;x,,
tax_levy_law_feudal_8;Heavily Levy Focused Noble Obligations;Obligations de nobles avec fort accent sur la levée;Pflichten des Adels: deutlich auf Truppen fokussiert;;Obligaciones nobles profundamente centradas en las levas;;;;;;;;;x,,,,
tax_levy_law_feudal_8_desc;This law governs how much tax and levies the gentry in the realm are obliged to contribute. The gentry tend to favor paying taxes over making troops available for their liege.;Cette loi détermine de combien d'impôts et de levées la bourgeoisie du royaume est obligée de s'acquitter. La bourgeoisie a tendance à favoriser le paiement d'impôts plutôt que la levée de troupes pour son seigneur.;Das Gesetz reguliert, wie viele Steuern und Truppen die Oberschicht zu liefern hat. Die Oberschicht zieht es vor, dem Lehnsherrn Geld statt Truppen zu liefern.;;Esta ley determina con cuántos impuestos y levas está obligada a contribuir la nobleza del reino. La nobleza tiende a favorecer el pago de impuestos frente a poner disponibles para su señor.;;;;;;;;;x,,
tax_levy_law_republic;Gentry;;;;;;;;;;;;;x,,,,
tax_levy_law_republic_desc;Gentry Obligation Laws;;;;;;;;;;;;;x,,,,
tax_levy_law_republic_0;Heavily Tax Focused Gentry Obligations;;;;;;;;;;;;;x,,,,
tax_levy_law_republic_0_desc;This law governs how much tax and levies the mayors in the realm are obliged to contribute. The mayors tend to favor supplying troops for their liege over paying taxes.;Cette loi détermine de combien d'impôts et de levées les maires du royaume sont obligés de s'acquitter. Les maires ont tendance à favoriser la levée de troupes pour leur seigneur plutôt que le paiement d'impôts.;Das Gesetz reguliert, wie viele Steuern und Truppen die Bürger zu liefern haben. Die meisten Bürger liefern dem Lehnsherrn lieber Truppen statt Geld.;;Esta ley determina con cuántos impuestos y levas están obligados a contribuir los alcaldes del reino. Los alcaldes tienden a favorecer  el suministro de tropas para su señor frente al pago de impuestos.;;;;;;;;;x,,,
tax_levy_law_republic_1;Tax Focused Gentry Obligations;;;;;;;;;;;;;x,,,,
tax_levy_law_republic_1_desc;This law governs how much tax and levies the mayors in the realm are obliged to contribute. The mayors tend to favor supplying troops for their liege over paying taxes.;Cette loi détermine de combien d'impôts et de levées les maires du royaume sont obligés de s'acquitter. Les maires ont tendance à favoriser la levée de troupes pour leur seigneur plutôt que le paiement d'impôts.;Das Gesetz reguliert, wie viele Steuern und Truppen die Bürger zu liefern haben. Die meisten Bürger liefern dem Lehnsherrn lieber Truppen statt Geld.;;Esta ley determina con cuántos impuestos y levas están obligados a contribuir los alcaldes del reino. Los alcaldes tienden a favorecer  el suministro de tropas para su señor frente al pago de impuestos.;;;;;;;;;x,,,
tax_levy_law_republic_2;Slightly Tax Focused Gentry Obligations;;;;;;;;;;;;;x,,,,
tax_levy_law_republic_2_desc;This law governs how much tax and levies the mayors in the realm are obliged to contribute. The mayors tend to favor supplying troops for their liege over paying taxes.;Cette loi détermine de combien d'impôts et de levées les maires du royaume sont obligés de s'acquitter. Les maires ont tendance à favoriser la levée de troupes pour leur seigneur plutôt que le paiement d'impôts.;Das Gesetz reguliert, wie viele Steuern und Truppen die Bürger zu liefern haben. Die meisten Bürger liefern dem Lehnsherrn lieber Truppen statt Geld.;;Esta ley determina con cuántos impuestos y levas están obligados a contribuir los alcaldes del reino. Los alcaldes tienden a favorecer el suministro de tropas para su señor frente al pago de impuestos.;;;;;;;;;x,,,
tax_levy_law_republic_3;Tax Shifted Gentry Obligations;;;;;;;;;;;;;x,,,,
tax_levy_law_republic_3_desc;This law governs how much tax and levies the mayors in the realm are obliged to contribute. The mayors tend to favor supplying troops for their liege over paying taxes.;Cette loi détermine de combien d'impôts et de levées les maires du royaume sont obligés de s'acquitter. Les maires ont tendance à favoriser la levée de troupes pour leur seigneur plutôt que le paiement d'impôts.;Das Gesetz reguliert, wie viele Steuern und Truppen die Bürger zu liefern haben. Die meisten Bürger liefern dem Lehnsherrn lieber Truppen statt Geld.;;Esta ley determina con cuántos impuestos y levas están obligados a contribuir los alcaldes del reino. Los alcaldes tienden a favorecer el suministro de tropas para su señor frente al pago de impuestos.;;;;;;;;;x,,,
tax_levy_law_republic_4;Balanced Gentry Obligations;;;;;;;;;;;;;x,,,,
tax_levy_law_republic_4_desc;This law governs how much tax and levies the mayors in the realm are obliged to contribute. The mayors tend to favor supplying troops for their liege over paying taxes.;Cette loi détermine de combien d'impôts et de levées les maires du royaume sont obligés de s'acquitter. Les maires ont tendance à favoriser la levée de troupes pour leur seigneur plutôt que le paiement d'impôts.;Das Gesetz reguliert, wie viele Steuern und Truppen die Bürger zu liefern haben. Die meisten Bürger liefern dem Lehnsherrn lieber Truppen statt Geld.;;Esta ley determina con cuántos impuestos y levas están obligados a contribuir los alcaldes del reino. Los alcaldes tienden a favorecer el suministro de tropas para su señor frente al pago de impuestos.;;;;;;;;;x,,,
tax_levy_law_republic_5;Levy Shifted Gentry Obligations;;;;;;;;;;;;;x,,,,
tax_levy_law_republic_5_desc;This law governs how much tax and levies the mayors in the realm are obliged to contribute. The mayors tend to favor supplying troops for their liege over paying taxes.;Cette loi détermine de combien d'impôts et de levées les maires du royaume sont obligés de s'acquitter. Les maires ont tendance à favoriser la levée de troupes pour leur seigneur plutôt que le paiement d'impôts.;Das Gesetz reguliert, wie viele Steuern und Truppen die Bürger zu liefern haben. Die meisten Bürger liefern dem Lehnsherrn lieber Truppen statt Geld.;;Esta ley determina con cuántos impuestos y levas están obligados a contribuir los alcaldes del reino. Los alcaldes tienden a favorecer el suministro de tropas para su señor frente al pago de impuestos.;;;;;;;;;x,,,
tax_levy_law_republic_6;Slightly Levy Focused Gentry Obligations;;;;;;;;;;;;;x,,,,
tax_levy_law_republic_6_desc;This law governs how much tax and levies the mayors in the realm are obliged to contribute. The mayors tend to favor supplying troops for their liege over paying taxes.;Cette loi détermine de combien d'impôts et de levées les maires du royaume sont obligés de s'acquitter. Les maires ont tendance à favoriser la levée de troupes pour leur seigneur plutôt que le paiement d'impôts.;Das Gesetz reguliert, wie viele Steuern und Truppen die Bürger zu liefern haben. Die meisten Bürger liefern dem Lehnsherrn lieber Truppen statt Geld.;;Esta ley determina con cuántos impuestos y levas están obligados a contribuir los alcaldes del reino. Los alcaldes tienden a favorecer el suministro de tropas para su señor frente al pago de impuestos.;;;;;;;;;x,,,
tax_levy_law_republic_7;Levy Focused Gentry Obligations;;;;;;;;;;;;;x,,,,
tax_levy_law_republic_7_desc;This law governs how much tax and levies the mayors in the realm are obliged to contribute. The mayors tend to favor supplying troops for their liege over paying taxes.;Cette loi détermine de combien d'impôts et de levées les maires du royaume sont obligés de s'acquitter. Les maires ont tendance à favoriser la levée de troupes pour leur seigneur plutôt que le paiement d'impôts.;Das Gesetz reguliert, wie viele Steuern und Truppen die Bürger zu liefern haben. Die meisten Bürger liefern dem Lehnsherrn lieber Truppen statt Geld.;;Esta ley determina con cuántos impuestos y levas están obligados a contribuir los alcaldes del reino. Los alcaldes tienden a favorecer el suministro de tropas para su señor frente al pago de impuestos.;;;;;;;;;x,,,
tax_levy_law_republic_8;Heavily Levy Focused Gentry Obligations;;;;;;;;;;;;;x,,,,
