#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
c_zhending_adj;Zhendingian;;zhendinger;;;;;;;;;;;x
c_zhenlin;Zhenlin;Zhenlin;Zhenlin;;Zhenlin;;;;;;;;;x
c_zhenlin_adj;Zhenlinian;;zhenliner;;;;;;;;;;;x
c_zhenyang;Zhenyang;Zhenyang;Zhenyang;;Zhenyang;;;;;;;;;x
c_zhenyang_adj;Zhenyangian;;zhenyanger;;;;;;;;;;;x
c_zhi;Zhi;Zhi;Zhi;;Zhi;;;;;;;;;x
c_zhi_adj;Zhian;;zher;;;;;;;;;;;x
c_zhongdu;Zhongdu;Zhongdu;Zhongdu;;Zhongdu;;;;;;;;;x
c_zhongdu_adj;Zhongdian;;zhongder;;;;;;;;;;;x
c_zhongling;Zhongling;Zhongling;Zhongling;;Zhongling;;;;;;;;;x
c_zhongling_adj;Zhonglingian;;zhonglinger;;;;;;;;;;;x
c_zhongqiu;Zhongqiu;Zhongqiu;Zhongqiu;;Zhongqiu;;;;;;;;;x
c_zhongqiu_adj;Zhongqian;;zhongqer;;;;;;;;;;;x
c_zhongshan;Zhongshan;Zhongshan;Zhongshan;;Zhongshan;;;;;;;;;x
c_zhongshan_adj;Zhongshanian;;zhongshaner;;;;;;;;;;;x
c_zhoua;Zhoua;Zhoua;Zhoua;;Zhoua;;;;;;;;;x
c_zhoua_adj;Zhouan;;zher;;;;;;;;;;;x
c_zhugou;Zhugou;Zhugou;Zhugou;;Zhugou;;;;;;;;;x
c_zhugou_adj;Zhugian;;zhuger;;;;;;;;;;;x
c_zhuo;Zhuo;Zhuo;Zhuo;;Zhuo;;;;;;;;;x
c_zhuo_adj;Zhian;;zher;;;;;;;;;;;x
c_zhuti;Zhuti;Zhuti;Zhuti;;Zhuti;;;;;;;;;x
c_zhuti_adj;Zhutian;;zhuter;;;;;;;;;;;x
c_zhuwu;Zhuwu;Zhuwu;Zhuwu;;Zhuwu;;;;;;;;;x
c_zhuwu_adj;Zhuwian;;zhuwer;;;;;;;;;;;x
c_zhuya;Zhuya;Zhuya;Zhuya;;Zhuya;;;;;;;;;x
c_zhuya_adj;Zhuyan;;zhuyan;;;;;;;;;;;x
c_zitong;Zitong;Zitong;Zitong;;Zitong;;;;;;;;;x
c_zitong_adj;Zitongian;;zitonger;;;;;;;;;;;x
c_zuopingyi;Zuopingyi;Zuopingyi;Zuopingyi;;Zuopingyi;;;;;;;;;x
c_zuopingyi_adj;Zuopingian;;zuopinger;;;;;;;;;;;x
